datetime,open,high,low,close,volume
2026-01-03 00:00:00+00:00,14102035.733410733,14218101.527698526,14005301.200383648,14206125.70312136,3257181500777
2026-01-04 00:00:00+00:00,14206095.676070107,14380073.092840113,14204857.592832036,14349564.428441936,4197478798627
2026-01-05 00:00:00+00:00,14352553.77071885,14805129.840146497,14352553.77071885,14704965.105174953,8380362820631
2026-01-06 00:00:00+00:00,14702622.767823067,14761925.808892384,14303981.40786057,14685683.07722362,8211466429839
2026-01-07 00:00:00+00:00,14684219.985124214,14685993.99814372,14196844.824795252,14311563.624336397,6809052121596
2026-01-08 00:00:00+00:00,14308220.87089194,14348679.134478435,14011474.856804023,14282866.195026537,6641995424542
2026-01-09 00:00:00+00:00,14279515.269206109,14525470.380474301,14127066.027385376,14290940.10381718,6009141605292
2026-01-10 00:00:00+00:00,14290467.142508253,14322507.035503639,14254673.563127916,14270975.624342434,1955585337611
2026-01-11 00:00:00+00:00,14270771.371627858,14365906.839472264,14255574.176811878,14365906.839472264,2710238883738
2026-01-12 00:00:00+00:00,14362391.016707359,14597938.63401615,14221804.318299066,14408241.558904933,6538131313953
2026-01-13 00:00:00+00:00,14405254.651268175,15278809.383807985,14405254.651268175,15174687.140128562,8685723227955
2026-01-14 00:00:00+00:00,15175407.050354926,15514695.57680122,15070815.806872658,15353040.590344653,9646324545337
2026-01-15 00:00:00+00:00,15356589.089381672,15384888.553857038,15082499.699914843,15155374.222960738,8410343570389
2026-01-16 00:00:00+00:00,15153876.872268725,15153876.872268725,14913179.463537771,15112557.991701476,5272810741424
2026-01-17 00:00:00+00:00,15112564.003859349,15123200.543791208,15029413.19373896,15044332.246871844,2534716541971
2026-01-18 00:00:00+00:00,15044531.003231991,15080783.184870575,14746423.41529643,14753602.904892458,3292003342028
2026-01-19 00:00:00+00:00,14755966.361304233,14756778.768384274,14509168.034663236,14640370.9482711,6175425873439
2026-01-20 00:00:00+00:00,14638786.290593266,14680163.76839696,13892831.224637361,13963649.475222258,8394312525043
2026-01-21 00:00:00+00:00,13969701.0441189,14299368.34905241,13792204.167422002,14161734.358830813,8909207094376
2026-01-22 00:00:00+00:00,14163256.188659482,14303374.154549219,14006124.79098284,14181632.196342077,5633336506458
2026-01-23 00:00:00+00:00,14178646.371332314,14271036.4588395,13936201.403809369,13936201.403809369,6180642916160
2026-01-24 00:00:00+00:00,13936555.368716668,13984117.186697816,13863748.385755245,13874093.79650001,2266860470251
2026-01-25 00:00:00+00:00,13873163.730263703,13886924.384817775,13294636.308036512,13436094.393021716,5624478793005
2026-01-26 00:00:00+00:00,13430873.939261176,13650104.007861335,13379629.04948535,13626415.771274889,7032879670313
2026-01-27 00:00:00+00:00,13625568.304909134,13638754.768259337,13315704.593708063,13582350.028782455,5981610790510
2026-01-28 00:00:00+00:00,13587742.931960788,13889141.392643971,13553031.265248414,13665038.252505016,6070352790668
2026-01-29 00:00:00+00:00,13650974.879252242,13655710.901242858,12738798.41865509,12951114.090686262,9897713562305
2026-01-30 00:00:00+00:00,12950602.110539077,13018489.300079128,12465681.001082875,13018489.300079128,11039483255669
2026-01-31 00:00:00+00:00,13018154.956903834,13019767.868128477,11732128.790572345,12166224.290190857,10906312958598
2026-02-01 00:00:00+00:00,12167000.011185646,12274777.67267223,11769665.159558369,11948696.587964064,8259129020266
2026-02-02 00:00:00+00:00,11946941.690715509,12332025.22547934,11562265.66737994,12237361.874801252,11663159525882
2026-02-03 00:00:00+00:00,12234715.98009743,12300577.635439597,11346410.159132035,11783499.085242085,10610894006897
2026-02-04 00:00:00+00:00,11785293.887463883,12017532.74247901,11256456.995814947,11457508.925719213,10472657817721
2026-02-05 00:00:00+00:00,11456853.033545187,11477897.322949208,9790222.107868915,9828543.365873149,19693430646691
2026-02-06 00:00:00+00:00,9832465.578690086,11268337.427473191,9413585.559157738,11091342.155557944,17981669270625
2026-02-07 00:00:00+00:00,11091091.901266996,11257156.92370746,10589724.108127927,10891160.693574727,9800996498118
2026-02-08 00:00:00+00:00,10891436.847077752,11374566.61868441,10817903.124862168,11049916.48833896,6244274656574
2026-02-09 00:00:00+00:00,11046281.000482505,11190715.084652089,10639031.901462706,10947571.87158156,8190214920136
2026-02-10 00:00:00+00:00,10950663.433508582,10985559.236299597,10480655.364580497,10627187.735095406,6337860338036
2026-02-11 00:00:00+00:00,10628526.159900457,10666904.130005917,10083399.896820705,10268674.450079484,7674448120376
2026-02-12 00:00:00+00:00,10267859.746069044,10474135.81332951,9951578.45525597,10122657.958157873,6843647368178
2026-02-13 00:00:00+00:00,10116494.691562362,10606463.732546123,10063997.510015026,10514935.32414439,6236853806983
2026-02-14 00:00:00+00:00,10514804.460770926,10762824.191214997,10493217.630847951,10653167.259015312,5499272388994
2026-02-15 00:00:00+00:00,10652759.675489316,10832075.111378388,10381413.962722348,10511832.833121154,6136988069148
2026-02-16 00:00:00+00:00,10509985.008850176,10746494.952239044,10320563.39700444,10578542.23670497,5136869430093
2026-02-17 00:00:00+00:00,10571303.950113187,10597504.701600665,10238918.977103274,10340563.738059746,5354044664094
2026-02-18 00:00:00+00:00,10334828.904312422,10518112.299882587,10191484.504116356,10279990.466346934,5067920702818
2026-02-19 00:00:00+00:00,10275426.498952352,10440381.300230805,10187326.53816716,10389631.583765762,4871672207068
2026-02-20 00:00:00+00:00,10391959.756408265,10607631.33124418,10324596.728827346,10541180.22658695,7373213087403
2026-02-21 00:00:00+00:00,10540378.206631452,10640224.821954098,10467963.200447338,10538881.303830173,2845525312700
2026-02-22 00:00:00+00:00,10538115.749119762,10574752.295471203,10412086.465797694,10445899.613235386,2773050190948
2026-02-23 00:00:00+00:00,10444539.776297394,10444539.776297394,9884508.06907906,9991621.33240967,7864604263391
2026-02-24 00:00:00+00:00,9993933.256399449,10059620.869571151,9756423.497705191,9987024.034976184,6318023066445
2026-02-25 00:00:00+00:00,9990232.33897704,10943223.53724505,9972853.741238806,10614684.09809727,8361222839016
2026-02-26 00:00:00+00:00,10613863.01766391,10744898.672000114,10390025.261886165,10514430.604150547,6714384270638
2026-02-27 00:00:00+00:00,10513796.313027853,10629094.320046967,10135220.489854554,10281251.22459448,6278624714429
2026-02-28 00:00:00+00:00,10280803.741363514,10566513.224663738,9841804.955111712,10454337.843732858,6560829024881
2026-03-01 00:00:00+00:00,10455933.545224467,10636467.254501706,10162316.854505267,10297517.002587704,6356203132249
2026-03-02 00:00:00+00:00,10296476.937000895,11024806.575581951,10284953.651563058,10815655.42725593,8881094642079
2026-03-03 00:00:00+00:00,10817880.304051215,10904742.274529094,10450282.978904957,10774586.58650172,7540817771363
2026-03-04 00:00:00+00:00,10773951.817523561,11633316.91391272,10625498.381409427,11415258.205440046,11844007919662
2026-03-05 00:00:00+00:00,11414432.981454978,11569463.214422213,11140920.99951808,11157548.512166623,8033112694250
2026-03-06 00:00:00+00:00,11162580.762784524,11241436.616875328,10694467.978447,10752108.822880521,6897925095354
2026-03-07 00:00:00+00:00,10752139.420898147,10811864.085579777,10566744.511042228,10614606.76407353,3670281197928
2026-03-08 00:00:00+00:00,10614591.984807495,10757432.638973229,10391571.150665054,10447162.114358583,5237685716036
2026-03-09 00:00:00+00:00,10450057.948705448,10967446.835292192,10434456.466517247,10801318.2792169,7841137366321
2026-03-10 00:00:00+00:00,10799232.763688136,11318772.610948756,10799232.763688136,11055201.016397998,8526002392595
2026-03-11 00:00:00+00:00,11056678.961288478,11334964.85822407,10911239.886021703,11168776.945245564,7152301897250
2026-03-12 00:00:00+00:00,11169601.339645846,11226108.080251323,11012004.192458203,11225810.116910059,6502261447044
2026-03-13 00:00:00+00:00,11225678.649504893,11767263.658618012,11211932.96449164,11336825.91936034,9740033890277
2026-03-14 00:00:00+00:00,11336364.466469605,11388413.539719652,11234990.889632672,11376184.134534514,3559685135044
2026-03-15 00:00:00+00:00,11376032.567250542,11674350.668401793,11323115.288574122,11612818.479028134,4471466530858
2026-03-16 00:00:00+00:00,11615821.581551593,11922250.400569877,11525949.408747237,11911808.29598044,8867249417485
2026-03-17 00:00:00+00:00,11912179.79829455,12113310.926521737,11667974.28983409,11745431.011845956,7877351802989
2026-03-18 00:00:00+00:00,11749304.927642806,11866634.082336666,11268278.918230483,11384491.29790834,7346252162596
2026-03-19 00:00:00+00:00,11386981.751908343,11430576.974572156,10907315.53337056,11042913.593879335,7132839475730
2026-03-20 00:00:00+00:00,11041407.28290437,11296318.757215638,11041407.28290437,11229666.127729129,6048726649182
2026-03-21 00:00:00+00:00,11229647.880465547,11313851.537176816,10923987.735495614,10941282.437827244,3361348838343
2026-03-22 00:00:00+00:00,10945410.11166818,11076755.574528504,10732970.404729167,10800863.082287785,4794256637229
2026-03-23 00:00:00+00:00,10797246.81888352,11371117.079146413,10751401.883237809,11239166.625176273,8197630482428
2026-03-24 00:00:00+00:00,11238630.34527936,11312111.798293235,10969341.911382517,11193405.622878263,6368188668241
2026-03-25 00:00:00+00:00,11192166.293910613,11435898.82684612,11176563.2944268,11366242.25749689,5619852638343
2026-03-26 00:00:00+00:00,11366285.805415737,11385580.085394338,10885066.966261225,10986262.885558613,6210255282982
2026-03-27 00:00:00+00:00,10987650.484587466,11026479.946794486,10508594.483139552,10633974.5701874,7424592866963
2026-03-28 00:00:00+00:00,10633995.294856029,10777359.9103865,10564785.42964606,10630185.34534985,3354237892987
2026-03-29 00:00:00+00:00,10630184.439663226,10747716.877428355,10422078.87835251,10572210.804916292,3469554735940
2026-03-30 00:00:00+00:00,10568732.45831484,10851044.424805194,10528177.155672567,10660960.54469381,6039998140803
2026-03-31 00:00:00+00:00,10660829.589921247,10877562.833974296,10529762.621579384,10822742.05609688,6872987470834
2026-04-01 00:00:00+00:00,10820951.78047965,10962542.309450097,10723261.426948963,10804100.42559998,5782992075593
2026-04-02 00:00:00+00:00,10804961.27487326,10888840.058873972,10490267.973634506,10668392.807388753,6241197866106
2026-04-03 00:00:00+00:00,10668663.695019318,10735233.28300324,10583273.132986533,10686218.519403826,3639033532681
2026-04-04 00:00:00+00:00,10687423.707011037,10779042.606933517,10660039.845540995,10743200.384540714,2535211410438
2026-04-05 00:00:00+00:00,10743308.51232645,11037927.539911764,10634654.361328742,11021307.271467,3667675251405
2026-04-06 00:00:00+00:00,11022011.076285677,11223240.821820967,10912978.200986914,10996277.321882809,6317998453951
2026-04-07 00:00:00+00:00,10996521.10880089,11545048.855915258,10838752.469246374,11423200.175773298,7130478314219
2026-04-08 00:00:00+00:00,11419945.7824369,11507454.41751998,11191580.741043448,11285027.713141529,6736822555128
2026-04-09 00:00:00+00:00,11283598.631809294,11623836.140314333,11195375.508398306,11419373.379131371,6155728198831
2026-04-10 00:00:00+00:00,11418677.4071414,11699487.46943723,11381861.606941376,11621552.607314384,6001336794310
2026-04-11 00:00:00+00:00,11621086.53239492,11749773.87912761,11554237.33580413,11633530.918427933,3708351286273
2026-04-12 00:00:00+00:00,11633814.358418481,11649417.373132532,11272876.611704342,11299018.608961236,4758678539446
2026-04-13 00:00:00+00:00,11298812.4960978,11926751.270821625,11272108.268232504,11859465.303625915,8347959081536
2026-04-14 00:00:00+00:00,11858637.316593233,12069179.802665949,11734128.663987026,11780262.475021765,8524904252164
2026-04-15 00:00:00+00:00,11780526.17372559,11981942.73399348,11689236.281207163,11880355.068140792,6048935525266
2026-04-16 00:00:00+00:00,11881238.665630057,12018607.585141331,11675852.288742548,11963617.779684601,6561172393458
2026-04-17 00:00:00+00:00,11967006.833484171,12375974.631544814,11884007.04259428,12235797.0859055,8619283330589
2026-04-18 00:00:00+00:00,12237251.657861786,12281773.312623106,11978484.946062678,12013587.572110198,4127058308566
2026-04-19 00:00:00+00:00,12013188.92664512,12095588.389325574,11734370.10690861,11756544.238214063,4907131606432
2026-04-20 00:00:00+00:00,11754773.739987515,12164622.292333953,11742251.495115155,12053298.968514448,6314655977398
2026-04-21 00:00:00+00:00,12052655.283646459,12235101.338048074,11945288.270451525,12169389.185488844,5790765099821
2026-04-22 00:00:00+00:00,12168577.32600612,12673308.000493718,12132487.408956885,12471191.706241036,7703416449691
2026-04-23 00:00:00+00:00,12472825.668919483,12537312.298527963,12309208.942066284,12504326.377248755,6436249555162
2026-04-24 00:00:00+00:00,12503311.090284277,12549810.061974475,12321851.324592214,12343663.480503578,5237556776629
2026-04-25 00:00:00+00:00,12343966.027168805,12411764.379337428,12301305.502232455,12369415.348787328,2661862315057
2026-04-26 00:00:00+00:00,12369590.916651925,12593872.404269135,12325247.864030045,12552681.41512621,3423842725743
2026-04-27 00:00:00+00:00,12553118.017675748,12676137.759459434,12189876.624046788,12329880.092006447,6085874821133
2026-04-28 00:00:00+00:00,12329963.762242695,12350825.202148937,12082107.893025333,12182780.747918293,5108828150974
2026-04-29 00:00:00+00:00,12181981.285930725,12445083.851090595,12021817.94254592,12137518.448736234,6615212235983
2026-04-30 00:00:00+00:00,12137113.236071639,12137113.236071639,11980426.637799144,11980426.637799144,4724536177807
2026-05-01 00:00:00+00:00,11979397.746332763,12357833.202139404,11977770.849223558,12279967.95694088,6148545068195
2026-05-02 00:00:00+00:00,12279770.890575362,12427582.507193556,12256714.688616594,12354930.004026603,2632817818663
2026-05-03 00:00:00+00:00,12354848.506811319,12450925.299330112,12263172.355515383,12319270.105533797,3226969385055
2026-05-04 00:00:00+00:00,12323700.859731467,12693930.19980171,12291840.30219358,12549226.23576827,8524110329876
2026-05-05 00:00:00+00:00,12549562.31751755,12905774.500356747,12543909.956725748,12761737.458207337,6241505314387
2026-05-06 00:00:00+00:00,12761239.72198831,12905868.603936194,12726421.915933656,12741413.935091604,6583424578714
2026-05-07 00:00:00+00:00,12742783.075255077,12747412.51817402,12458006.552831749,12548967.448737307,5779354209846
2026-05-08 00:00:00+00:00,12550243.149954077,12619158.855454814,12425494.236955885,12562462.330375774,5300169524863
2026-05-09 00:00:00+00:00,12562615.927485147,12694578.388285687,12551991.731336992,12637286.400630647,2835964185525
2026-05-10 00:00:00+00:00,12637480.561557075,12932016.605877278,12569323.36568883,12882533.101431666,4224624940606
2026-05-11 00:00:00+00:00,12885098.089880018,12914462.309358828,12633857.377619052,12848833.008512376,5084100200341
2026-05-12 00:00:00+00:00,12850617.020525644,12854969.29875172,12592765.439150687,12688806.323079428,5061083195505
2026-05-13 00:00:00+00:00,12689386.414535396,12827623.574089512,12424459.04472549,12513570.41054903,5372931762661
2026-05-14 00:00:00+00:00,12514566.454463637,12968197.293021237,12464659.296427652,12832722.912698794,6903429368825
2026-05-15 00:00:00+00:00,12836412.233224064,12932481.45199786,12478704.864517573,12550407.275570385,6047577334930
2026-05-16 00:00:00+00:00,12550841.213762607,12567520.966823643,12319647.959547091,12399107.001741534,4110667827778
2026-05-17 00:00:00+00:00,12399449.065451816,12465843.079906475,12198177.321375877,12301975.953947077,3316762367255
2026-05-18 00:00:00+00:00,12299226.052511102,12353301.383333437,12078927.685686108,12223766.770688169,6595554627213
2026-05-19 00:00:00+00:00,12225859.328872778,12292351.420666447,12110030.691233305,12204978.93930231,4135707211874
2026-05-20 00:00:00+00:00,12206789.312074356,12358484.936597858,12164163.72694858,12306202.73796584,4241529468831
2026-05-21 00:00:00+00:00,12307979.239784488,12412268.060157353,12213707.89938975,12331328.987035574,4312497045026
2026-05-22 00:00:00+00:00,12330886.193087041,12375018.038895793,11991937.210798204,12018105.204847671,4430423148552
2026-05-23 00:00:00+00:00,12018115.756818555,12304654.80114379,11821804.30636795,12206782.640277073,4771886313514
2026-05-24 00:00:00+00:00,12206351.486229459,12318094.337744972,12077451.39672926,12235408.086136378,3275282778078
2026-05-25 00:00:00+00:00,12236665.73650755,12367069.030700548,12207031.261493336,12282832.816136094,3148675925332
2026-05-26 00:00:00+00:00,12283956.369591223,12421319.351458011,12037460.66837086,12073953.244217329,5722247122151
